Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DOUBLE
    ENUM
    EXTERN
    GOTO
    REGISTER
    SHORT
    SIGNED
    STATIC
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE

Grammar

Rule 0     S' -> program
    OCTAL_CONSTANT  reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    EXPONENT_CONSTANT reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    REAL_CONSTANT   reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    CHAR_CONSTANT   reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    STR_CONSTANT    reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    L_PAREN         reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    TRUE            reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    FALSE           reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)
    NULL            reduce using rule 95 (declaration -> struct_specifier SEMI_COLON .)


state 24

    (97) declaration -> AUTO auto_declarator_list . SEMI_COLON
    (103) auto_declarator_list -> auto_declarator_list . COMMA auto_declarator

    SEMI_COLON      shift and go to state 38
    COMMA           shift and go to state 39


state 25

    (102) auto_declarator_list -> auto_declarator .

    SEMI_COLON      reduce using rule 102 (auto_declarator_list -> auto_declarator .)
    COMMA           reduce using rule 102 (auto_declarator_list -> auto_declarator .)


state 26

    (104) auto_declarator -> IDENTIFIER . ASSIGNMENT assignment_expression
    (105) auto_declarator -> IDENTIFIER .

    ASSIGNMENT      shift and go to state 40
    SEMI_COLON      reduce using rule 105 (auto_declarator -> IDENTIFIER .)
    COMMA           reduce using rule 105 (auto_declarator -> IDENTIFIER .)


state 27

    (111) type_specifier -> STRUCT IDENTIFIER .
    (113) struct_specifier -> STRUCT IDENTIFIER . add_sym_struct struct_declaration_list pop_sym R_BRACES
    (114) add_sym_struct -> . L_BRACES

    MULTIPLY        reduce using rule 111 (type_specifier -> STRUCT IDENTIFIER .)
    IDENTIFIER      reduce using rule 111 (type_specifier -> STRUCT IDENTIFIER .)
    L_PAREN         reduce using rule 111 (type_specifier -> STRUCT IDENTIFIER .)
    L_BRACES        shift and go to state 42

    add_sym_struct                 shift and go to state 41

state 28

    (6) function_definition -> type_specifier declarator func_scope . parameter_type_list func_rparen_1 function_body pop_sym
    (7) function_definition -> type_specifier declarator func_scope . func_rparen_2 function_body pop_sym
    (8) function_definition -> type_specifier declarator func_scope . parameter_type_list R_PAREN SEMI_COLON pop_sym
    (9) function_definition -> type_specifier declarator func_scope . R_PAREN SEMI_COLON pop_sym
    (128) parameter_type_list -> . parameter_declaration
    (129) parameter_type_list -> . parameter_type_list COMMA parameter_declaration
    (12) func_rparen_2 -> . R_PAREN
    (130) parameter_declaration -> . type_specifier declarator
    (106) type_specifier -> . VOID
    (107) type_specifier -> . CHAR
    (108) type_specifier -> . INT
    (109) type_specifier -> . LONG
    (110) type_specifier -> . FLOAT
    (111) type_specifier -> . STRUCT IDENTIFIER
    (112) type_specifier -> . BOOL

    R_PAREN         shift and go to state 46
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    LONG            shift and go to state 12
    FLOAT           shift and go to state 13
    STRUCT          shift and go to state 48
    BOOL            shift and go to state 15

    type_specifier                 shift and go to state 43
    parameter_type_list            shift and go to state 44
    func_rparen_2                  shift and go to state 45
    parameter_declaration          shift and go to state 47

state 29

    (101) init_declarator -> declarator ASSIGNMENT . assignment_expression
    (79) assignment_expression -> . conditional_expression
    (80) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (77) conditional_expression -> . logical_or_expression
    (78) conditional_expression -> . logical_or_expression QUES_MARK expression COLON conditional_expression
    (35) unary_expression -> . postfix_expression
    (36) unary_expression -> . INCREMENT unary_expression
    (37) unary_expression -> . DECREMENT unary_expression
    (38) unary_expression -> . unary_operator cast_expression
    (39) unary_expression -> . SIZEOF unary_expression
    (40) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (75) logical_or_expression -> . logical_and_expression
    (76) logical_or_expression -> . logical_or_expression LOGICAL_OR logical_and_expression
    (25) postfix_expression -> . primary_expression
    (26) postfix_expression -> . postfix_expression INCREMENT
    (27) postfix_expression -> . postfix_expression DECREMENT
    (28) postfix_expression -> . postfix_expression L_SQBR constant_expression R_SQBR
    (29) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (30) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (31) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (32) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (41) unary_operator -> . BITWISE_AND
    (42) unary_operator -> . MULTIPLY
    (43) unary_operator -> . ADD
    (44) unary_operator -> . SUBSTRACT
    (45) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (46) unary_operator -> . LOGICAL_NOT
    (73) logical_and_expression -> . inclusive_or_expression
    (74) logical_and_expression -> . logical_and_expression LOGICAL_AND inclusive_or_expression
    (13) primary_expression -> . IDENTIFIER
    (14) primary_expression -> . INT_CONSTANT
    (15) primary_expression -> . HEX_CONSTANT
    (16) primary_expression -> . OCTAL_CONSTANT
    (17) primary_expression -> . EXPONENT_CONSTANT
    (18) primary_expression -> . REAL_CONSTANT
    (19) primary_expression -> . CHAR_CONSTANT
    (20) primary_expression -> . STR_CONSTANT
    (21) primary_expression -> . L_PAREN expression R_PAREN
    (22) primary_expression -> . TRUE
    (23) primary_expression -> . FALSE
    (24) primary_expression -> . NULL
    (71) inclusive_or_expression -> . exclusive_or_expression
    (72) inclusive_or_expression -> . inclusive_or_expression BITWISE_OR exclusive_or_expression
    (69) exclusive_or_expression -> . and_expression
    (70) exclusive_or_expression -> . exclusive_or_expression BITWISE_XOR and_expression
    (67) and_expression -> . equality_expression
    (68) and_expression -> . and_expression BITWISE_AND equality_expression
    (64) equality_expression -> . relational_expression
    (65) equality_expression -> . equality_expression EQUALS relational_expression
    (66) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (59) relational_expression -> . shift_expression
    (60) relational_expression -> . relational_expression LESS shift_expression
    (61) relational_expression -> . relational_expression GREATER shift_expression
    (62) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (63) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (56) shift_expression -> . additive_expression
    (57) shift_expression -> . shift_expression LEFT_SHIFT additive_expression
    (58) shift_expression -> . shift_expression RIGHT_SHIFT additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression ADD multiplicative_expression
    (55) additive_expression -> . additive_expression SUBSTRACT multiplicative_expression
    (49) multiplicative_expression -> . cast_expression
    (50) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (52) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (47) cast_expression -> . unary_expression
    (48) cast_expression -> . L_PAREN type_name R_PAREN cast_expression

    INCREMENT       shift and go to state 54
    DECREMENT       shift and go to state 55
    SIZEOF          shift and go to state 58
    BITWISE_AND     shift and go to state 63
    MULTIPLY        shift and go to state 64
    ADD             shift and go to state 65
    SUBSTRACT       shift and go to state 66
    BITWISE_ONE_COMPLEMENT shift and go to state 67
    LOGICAL_NOT     shift and go to state 68
    IDENTIFIER      shift and go to state 62
    INT_CONSTANT    shift and go to state 70
    HEX_CONSTANT    shift and go to state 71
    OCTAL_CONSTANT  shift and go to state 72
    EXPONENT_CONSTANT shift and go to state 73
    REAL_CONSTANT   shift and go to state 74
    CHAR_CONSTANT   shift and go to state 75
    STR_CONSTANT    shift and go to state 76
    L_PAREN         shift and go to state 59
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    NULL            shift and go to state 79

    assignment_expression          shift and go to state 49
    conditional_expression         shift and go to state 50
    unary_expression               shift and go to state 51
    logical_or_expression          shift and go to state 52
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    cast_expression                shift and go to state 57
    logical_and_expression         shift and go to state 60
    primary_expression             shift and go to state 61
    inclusive_or_expression        shift and go to state 69
    exclusive_or_expression        shift and go to state 80
    and_expression                 shift and go to state 81
    equality_expression            shift and go to state 82
    relational_expression          shift and go to state 83
    shift_expression               shift and go to state 84
    additive_expression            shift and go to state 85
    multiplicative_expression      shift and go to state 86

state 30

    (10) func_scope -> L_PAREN .

    R_PAREN         reduce using rule 10 (func_scope -> L_PAREN .)
    VOID            reduce using rule 10 (func_scope -> L_PAREN .)
    CHAR            reduce using rule 10 (func_scope -> L_PAREN .)
    INT             reduce using rule 10 (func_scope -> L_PAREN .)
    LONG            reduce using rule 10 (func_scope -> L_PAREN .)
    FLOAT           reduce using rule 10 (func_scope -> L_PAREN .)
    STRUCT          reduce using rule 10 (func_scope -> L_PAREN .)
    BOOL            reduce using rule 10 (func_scope -> L_PAREN .)


state 31

    (96) declaration -> type_specifier init_declarator_list SEMI_COLON .

    AUTO            reduce using rule 96 (declaration -> type_specifier init_declarator_list SEMI_COLON .)
    VOID            reduce using rule 96 (declaration -> type_specifier init_declarator_list SEMI_COLON .)
    CHAR            reduce using rule 96 (declaration -> type_specifier init_declarator_list SEMI_COLON .)
    INT             reduce using rule 96 (declaration -> type_specifier init_declarator_list SEMI_COLON .)
    LONG            reduce using rule 96 (declaration -> type_specifier init_declarator_list SEMI_COLON .)
    FLOAT           reduce using rule 96 (declaration -> type_specifier init_declarator_list SEMI_COLON .)
    STRUCT          reduce using rule 96 (declaration -> type_specifier init_declarator_list SEMI_COLON .)
    BOOL            reduce using rule 96 (declaration -> type_specifier init_declarator_list SEMI_COLON .)
    $end            reduce using rule 96 (declaration -> type_specifier init_declarator_list SEMI_COLON .)
    R_BRACES        reduce using rule 96 (declaration -> type_specifier init_declarator_list SEMI_COLON .)
    L_BRACES        reduce using rule 96 (declaration -> type_specifier init_declarator_list SEMI_COLON .)
    SEMI_COLON      reduce using rule 96 (declaration -> type_specifier init_declarator_list SEMI_COLON .)
    IF              reduce using rule 96 (declaration -> type_specifier init_declarator_list SEMI_COLON .)
    SWITCH          reduce using rule 96 (declaration -> type_specifier init_declarator_list SEMI_COLON .)
    WHILE           reduce using rule 96 (declaration -> type_specifier init_declarator_list SEMI_COLON .)
    DO              reduce using rule 96 (declaration -> type_specifier init_declarator_list SEMI_COLON .)
    FOR             reduce using rule 96 (declaration -> type_specifier init_declarator_list SEMI_COLON .)
    CONTINUE        reduce using rule 96 (declaration -> type_specifier init_declarator_list SEMI_COLON .)
    BREAK           reduce using rule 96 (declaration -> type_specifier init_declarator_list SEMI_COLON .)
    RETURN          reduce using rule 96 (declaration -> type_specifier init_declarator_list SEMI_COLON .)
    INCREMENT       reduce using rule 96 (declaration -> type_specifier init_declarator_list SEMI_COLON .)
    DECREMENT       reduce using rule 96 (declaration -> type_specifier init_declarator_list SEMI_COLON .)
